type_name,type_code,scenario,result,xml,adtg,roundtrip_xml,error_number,error_description
"TinyInt","16","boundaries","ok","corpus/exhaustive/flat_TinyInt_boundaries.xml","corpus/exhaustive/flat_TinyInt_boundaries.adtg","corpus/exhaustive/flat_TinyInt_boundaries.roundtrip.xml","",""
"TinyInt","16","states","ok","corpus/exhaustive/flat_TinyInt_states.xml","corpus/exhaustive/flat_TinyInt_states.adtg","corpus/exhaustive/flat_TinyInt_states.roundtrip.xml","",""
"TinyInt","16","null_states","ok","corpus/exhaustive/flat_TinyInt_null_states.xml","corpus/exhaustive/flat_TinyInt_null_states.adtg","corpus/exhaustive/flat_TinyInt_null_states.roundtrip.xml","",""
"UnsignedTinyInt","17","boundaries","ok","corpus/exhaustive/flat_UnsignedTinyInt_boundaries.xml","corpus/exhaustive/flat_UnsignedTinyInt_boundaries.adtg","corpus/exhaustive/flat_UnsignedTinyInt_boundaries.roundtrip.xml","",""
"UnsignedTinyInt","17","states","ok","corpus/exhaustive/flat_UnsignedTinyInt_states.xml","corpus/exhaustive/flat_UnsignedTinyInt_states.adtg","corpus/exhaustive/flat_UnsignedTinyInt_states.roundtrip.xml","",""
"UnsignedTinyInt","17","null_states","ok","corpus/exhaustive/flat_UnsignedTinyInt_null_states.xml","corpus/exhaustive/flat_UnsignedTinyInt_null_states.adtg","corpus/exhaustive/flat_UnsignedTinyInt_null_states.roundtrip.xml","",""
"SmallInt","2","boundaries","ok","corpus/exhaustive/flat_SmallInt_boundaries.xml","corpus/exhaustive/flat_SmallInt_boundaries.adtg","corpus/exhaustive/flat_SmallInt_boundaries.roundtrip.xml","",""
"SmallInt","2","states","ok","corpus/exhaustive/flat_SmallInt_states.xml","corpus/exhaustive/flat_SmallInt_states.adtg","corpus/exhaustive/flat_SmallInt_states.roundtrip.xml","",""
"SmallInt","2","null_states","ok","corpus/exhaustive/flat_SmallInt_null_states.xml","corpus/exhaustive/flat_SmallInt_null_states.adtg","corpus/exhaustive/flat_SmallInt_null_states.roundtrip.xml","",""
"UnsignedSmallInt","18","boundaries","ok","corpus/exhaustive/flat_UnsignedSmallInt_boundaries.xml","corpus/exhaustive/flat_UnsignedSmallInt_boundaries.adtg","corpus/exhaustive/flat_UnsignedSmallInt_boundaries.roundtrip.xml","",""
"UnsignedSmallInt","18","states","ok","corpus/exhaustive/flat_UnsignedSmallInt_states.xml","corpus/exhaustive/flat_UnsignedSmallInt_states.adtg","corpus/exhaustive/flat_UnsignedSmallInt_states.roundtrip.xml","",""
"UnsignedSmallInt","18","null_states","ok","corpus/exhaustive/flat_UnsignedSmallInt_null_states.xml","corpus/exhaustive/flat_UnsignedSmallInt_null_states.adtg","corpus/exhaustive/flat_UnsignedSmallInt_null_states.roundtrip.xml","",""
"Integer","3","boundaries","ok","corpus/exhaustive/flat_Integer_boundaries.xml","corpus/exhaustive/flat_Integer_boundaries.adtg","corpus/exhaustive/flat_Integer_boundaries.roundtrip.xml","",""
"Integer","3","states","ok","corpus/exhaustive/flat_Integer_states.xml","corpus/exhaustive/flat_Integer_states.adtg","corpus/exhaustive/flat_Integer_states.roundtrip.xml","",""
"Integer","3","null_states","ok","corpus/exhaustive/flat_Integer_null_states.xml","corpus/exhaustive/flat_Integer_null_states.adtg","corpus/exhaustive/flat_Integer_null_states.roundtrip.xml","",""
"UnsignedInt","19","boundaries","ok","corpus/exhaustive/flat_UnsignedInt_boundaries.xml","corpus/exhaustive/flat_UnsignedInt_boundaries.adtg","corpus/exhaustive/flat_UnsignedInt_boundaries.roundtrip.xml","",""
"UnsignedInt","19","states","ok","corpus/exhaustive/flat_UnsignedInt_states.xml","corpus/exhaustive/flat_UnsignedInt_states.adtg","corpus/exhaustive/flat_UnsignedInt_states.roundtrip.xml","",""
"UnsignedInt","19","null_states","ok","corpus/exhaustive/flat_UnsignedInt_null_states.xml","corpus/exhaustive/flat_UnsignedInt_null_states.adtg","corpus/exhaustive/flat_UnsignedInt_null_states.roundtrip.xml","",""
"BigInt","20","boundaries","ok","corpus/exhaustive/flat_BigInt_boundaries.xml","corpus/exhaustive/flat_BigInt_boundaries.adtg","corpus/exhaustive/flat_BigInt_boundaries.roundtrip.xml","",""
"BigInt","20","states","ok","corpus/exhaustive/flat_BigInt_states.xml","corpus/exhaustive/flat_BigInt_states.adtg","corpus/exhaustive/flat_BigInt_states.roundtrip.xml","",""
"BigInt","20","null_states","ok","corpus/exhaustive/flat_BigInt_null_states.xml","corpus/exhaustive/flat_BigInt_null_states.adtg","corpus/exhaustive/flat_BigInt_null_states.roundtrip.xml","",""
"UnsignedBigInt","21","boundaries","ok","corpus/exhaustive/flat_UnsignedBigInt_boundaries.xml","corpus/exhaustive/flat_UnsignedBigInt_boundaries.adtg","corpus/exhaustive/flat_UnsignedBigInt_boundaries.roundtrip.xml","",""
"UnsignedBigInt","21","states","ok","corpus/exhaustive/flat_UnsignedBigInt_states.xml","corpus/exhaustive/flat_UnsignedBigInt_states.adtg","corpus/exhaustive/flat_UnsignedBigInt_states.roundtrip.xml","",""
"UnsignedBigInt","21","null_states","ok","corpus/exhaustive/flat_UnsignedBigInt_null_states.xml","corpus/exhaustive/flat_UnsignedBigInt_null_states.adtg","corpus/exhaustive/flat_UnsignedBigInt_null_states.roundtrip.xml","",""
"Single","4","boundaries","ok","corpus/exhaustive/flat_Single_boundaries.xml","corpus/exhaustive/flat_Single_boundaries.adtg","corpus/exhaustive/flat_Single_boundaries.roundtrip.xml","",""
"Single","4","states","ok","corpus/exhaustive/flat_Single_states.xml","corpus/exhaustive/flat_Single_states.adtg","corpus/exhaustive/flat_Single_states.roundtrip.xml","",""
"Single","4","null_states","ok","corpus/exhaustive/flat_Single_null_states.xml","corpus/exhaustive/flat_Single_null_states.adtg","corpus/exhaustive/flat_Single_null_states.roundtrip.xml","",""
"Double","5","boundaries","ok","corpus/exhaustive/flat_Double_boundaries.xml","corpus/exhaustive/flat_Double_boundaries.adtg","corpus/exhaustive/flat_Double_boundaries.roundtrip.xml","",""
"Double","5","states","ok","corpus/exhaustive/flat_Double_states.xml","corpus/exhaustive/flat_Double_states.adtg","corpus/exhaustive/flat_Double_states.roundtrip.xml","",""
"Double","5","null_states","ok","corpus/exhaustive/flat_Double_null_states.xml","corpus/exhaustive/flat_Double_null_states.adtg","corpus/exhaustive/flat_Double_null_states.roundtrip.xml","",""
"Currency","6","boundaries","ok","corpus/exhaustive/flat_Currency_boundaries.xml","corpus/exhaustive/flat_Currency_boundaries.adtg","corpus/exhaustive/flat_Currency_boundaries.roundtrip.xml","",""
"Currency","6","states","ok","corpus/exhaustive/flat_Currency_states.xml","corpus/exhaustive/flat_Currency_states.adtg","corpus/exhaustive/flat_Currency_states.roundtrip.xml","",""
"Currency","6","null_states","ok","corpus/exhaustive/flat_Currency_null_states.xml","corpus/exhaustive/flat_Currency_null_states.adtg","corpus/exhaustive/flat_Currency_null_states.roundtrip.xml","",""
"Boolean","11","boundaries","ok","corpus/exhaustive/flat_Boolean_boundaries.xml","corpus/exhaustive/flat_Boolean_boundaries.adtg","corpus/exhaustive/flat_Boolean_boundaries.roundtrip.xml","",""
"Boolean","11","states","ok","corpus/exhaustive/flat_Boolean_states.xml","corpus/exhaustive/flat_Boolean_states.adtg","corpus/exhaustive/flat_Boolean_states.roundtrip.xml","",""
"Boolean","11","null_states","ok","corpus/exhaustive/flat_Boolean_null_states.xml","corpus/exhaustive/flat_Boolean_null_states.adtg","corpus/exhaustive/flat_Boolean_null_states.roundtrip.xml","",""
"Date","7","boundaries","ok","corpus/exhaustive/flat_Date_boundaries.xml","corpus/exhaustive/flat_Date_boundaries.adtg","corpus/exhaustive/flat_Date_boundaries.roundtrip.xml","",""
"Date","7","states","ok","corpus/exhaustive/flat_Date_states.xml","corpus/exhaustive/flat_Date_states.adtg","corpus/exhaustive/flat_Date_states.roundtrip.xml","",""
"Date","7","null_states","ok","corpus/exhaustive/flat_Date_null_states.xml","corpus/exhaustive/flat_Date_null_states.adtg","corpus/exhaustive/flat_Date_null_states.roundtrip.xml","",""
"DBDate","133","boundaries","ok","corpus/exhaustive/flat_DBDate_boundaries.xml","corpus/exhaustive/flat_DBDate_boundaries.adtg","corpus/exhaustive/flat_DBDate_boundaries.roundtrip.xml","",""
"DBDate","133","states","ok","corpus/exhaustive/flat_DBDate_states.xml","corpus/exhaustive/flat_DBDate_states.adtg","corpus/exhaustive/flat_DBDate_states.roundtrip.xml","",""
"DBDate","133","null_states","ok","corpus/exhaustive/flat_DBDate_null_states.xml","corpus/exhaustive/flat_DBDate_null_states.adtg","corpus/exhaustive/flat_DBDate_null_states.roundtrip.xml","",""
"DBTime","134","boundaries","ok","corpus/exhaustive/flat_DBTime_boundaries.xml","corpus/exhaustive/flat_DBTime_boundaries.adtg","corpus/exhaustive/flat_DBTime_boundaries.roundtrip.xml","",""
"DBTime","134","states","ok","corpus/exhaustive/flat_DBTime_states.xml","corpus/exhaustive/flat_DBTime_states.adtg","corpus/exhaustive/flat_DBTime_states.roundtrip.xml","",""
"DBTime","134","null_states","ok","corpus/exhaustive/flat_DBTime_null_states.xml","corpus/exhaustive/flat_DBTime_null_states.adtg","corpus/exhaustive/flat_DBTime_null_states.roundtrip.xml","",""
"DBTimeStamp","135","boundaries","ok","corpus/exhaustive/flat_DBTimeStamp_boundaries.xml","corpus/exhaustive/flat_DBTimeStamp_boundaries.adtg","corpus/exhaustive/flat_DBTimeStamp_boundaries.roundtrip.xml","",""
"DBTimeStamp","135","states","ok","corpus/exhaustive/flat_DBTimeStamp_states.xml","corpus/exhaustive/flat_DBTimeStamp_states.adtg","corpus/exhaustive/flat_DBTimeStamp_states.roundtrip.xml","",""
"DBTimeStamp","135","null_states","ok","corpus/exhaustive/flat_DBTimeStamp_null_states.xml","corpus/exhaustive/flat_DBTimeStamp_null_states.adtg","corpus/exhaustive/flat_DBTimeStamp_null_states.roundtrip.xml","",""
"FileTime","64","boundaries","ok","corpus/exhaustive/flat_FileTime_boundaries.xml","corpus/exhaustive/flat_FileTime_boundaries.adtg","corpus/exhaustive/flat_FileTime_boundaries.roundtrip.xml","",""
"FileTime","64","states","ok","corpus/exhaustive/flat_FileTime_states.xml","corpus/exhaustive/flat_FileTime_states.adtg","corpus/exhaustive/flat_FileTime_states.roundtrip.xml","",""
"FileTime","64","null_states","ok","corpus/exhaustive/flat_FileTime_null_states.xml","corpus/exhaustive/flat_FileTime_null_states.adtg","corpus/exhaustive/flat_FileTime_null_states.roundtrip.xml","",""
"GUID","72","boundaries","ok","corpus/exhaustive/flat_GUID_boundaries.xml","corpus/exhaustive/flat_GUID_boundaries.adtg","corpus/exhaustive/flat_GUID_boundaries.roundtrip.xml","",""
"GUID","72","states","ok","corpus/exhaustive/flat_GUID_states.xml","corpus/exhaustive/flat_GUID_states.adtg","corpus/exhaustive/flat_GUID_states.roundtrip.xml","",""
"GUID","72","null_states","ok","corpus/exhaustive/flat_GUID_null_states.xml","corpus/exhaustive/flat_GUID_null_states.adtg","corpus/exhaustive/flat_GUID_null_states.roundtrip.xml","",""
"BSTR","8","boundaries","ok","corpus/exhaustive/flat_BSTR_boundaries.xml","corpus/exhaustive/flat_BSTR_boundaries.adtg","corpus/exhaustive/flat_BSTR_boundaries.roundtrip.xml","",""
"BSTR","8","states","ok","corpus/exhaustive/flat_BSTR_states.xml","corpus/exhaustive/flat_BSTR_states.adtg","corpus/exhaustive/flat_BSTR_states.roundtrip.xml","",""
"BSTR","8","null_states","ok","corpus/exhaustive/flat_BSTR_null_states.xml","corpus/exhaustive/flat_BSTR_null_states.adtg","corpus/exhaustive/flat_BSTR_null_states.roundtrip.xml","",""
"Char","129","boundaries","ok","corpus/exhaustive/flat_Char_boundaries.xml","corpus/exhaustive/flat_Char_boundaries.adtg","corpus/exhaustive/flat_Char_boundaries.roundtrip.xml","",""
"Char","129","states","ok","corpus/exhaustive/flat_Char_states.xml","corpus/exhaustive/flat_Char_states.adtg","corpus/exhaustive/flat_Char_states.roundtrip.xml","",""
"Char","129","null_states","ok","corpus/exhaustive/flat_Char_null_states.xml","corpus/exhaustive/flat_Char_null_states.adtg","corpus/exhaustive/flat_Char_null_states.roundtrip.xml","",""
"WChar","130","boundaries","ok","corpus/exhaustive/flat_WChar_boundaries.xml","corpus/exhaustive/flat_WChar_boundaries.adtg","corpus/exhaustive/flat_WChar_boundaries.roundtrip.xml","",""
"WChar","130","states","ok","corpus/exhaustive/flat_WChar_states.xml","corpus/exhaustive/flat_WChar_states.adtg","corpus/exhaustive/flat_WChar_states.roundtrip.xml","",""
"WChar","130","null_states","ok","corpus/exhaustive/flat_WChar_null_states.xml","corpus/exhaustive/flat_WChar_null_states.adtg","corpus/exhaustive/flat_WChar_null_states.roundtrip.xml","",""
"VarChar","200","boundaries","ok","corpus/exhaustive/flat_VarChar_boundaries.xml","corpus/exhaustive/flat_VarChar_boundaries.adtg","corpus/exhaustive/flat_VarChar_boundaries.roundtrip.xml","",""
"VarChar","200","states","ok","corpus/exhaustive/flat_VarChar_states.xml","corpus/exhaustive/flat_VarChar_states.adtg","corpus/exhaustive/flat_VarChar_states.roundtrip.xml","",""
"VarChar","200","null_states","ok","corpus/exhaustive/flat_VarChar_null_states.xml","corpus/exhaustive/flat_VarChar_null_states.adtg","corpus/exhaustive/flat_VarChar_null_states.roundtrip.xml","",""
"VarWChar","202","boundaries","ok","corpus/exhaustive/flat_VarWChar_boundaries.xml","corpus/exhaustive/flat_VarWChar_boundaries.adtg","corpus/exhaustive/flat_VarWChar_boundaries.roundtrip.xml","",""
"VarWChar","202","states","ok","corpus/exhaustive/flat_VarWChar_states.xml","corpus/exhaustive/flat_VarWChar_states.adtg","corpus/exhaustive/flat_VarWChar_states.roundtrip.xml","",""
"VarWChar","202","null_states","ok","corpus/exhaustive/flat_VarWChar_null_states.xml","corpus/exhaustive/flat_VarWChar_null_states.adtg","corpus/exhaustive/flat_VarWChar_null_states.roundtrip.xml","",""
"LongVarChar","201","boundaries","ok","corpus/exhaustive/flat_LongVarChar_boundaries.xml","corpus/exhaustive/flat_LongVarChar_boundaries.adtg","corpus/exhaustive/flat_LongVarChar_boundaries.roundtrip.xml","",""
"LongVarChar","201","states","ok","corpus/exhaustive/flat_LongVarChar_states.xml","corpus/exhaustive/flat_LongVarChar_states.adtg","corpus/exhaustive/flat_LongVarChar_states.roundtrip.xml","",""
"LongVarChar","201","null_states","ok","corpus/exhaustive/flat_LongVarChar_null_states.xml","corpus/exhaustive/flat_LongVarChar_null_states.adtg","corpus/exhaustive/flat_LongVarChar_null_states.roundtrip.xml","",""
"LongVarWChar","203","boundaries","ok","corpus/exhaustive/flat_LongVarWChar_boundaries.xml","corpus/exhaustive/flat_LongVarWChar_boundaries.adtg","corpus/exhaustive/flat_LongVarWChar_boundaries.roundtrip.xml","",""
"LongVarWChar","203","states","ok","corpus/exhaustive/flat_LongVarWChar_states.xml","corpus/exhaustive/flat_LongVarWChar_states.adtg","corpus/exhaustive/flat_LongVarWChar_states.roundtrip.xml","",""
"LongVarWChar","203","null_states","ok","corpus/exhaustive/flat_LongVarWChar_null_states.xml","corpus/exhaustive/flat_LongVarWChar_null_states.adtg","corpus/exhaustive/flat_LongVarWChar_null_states.roundtrip.xml","",""
"Binary","128","boundaries","ok","corpus/exhaustive/flat_Binary_boundaries.xml","corpus/exhaustive/flat_Binary_boundaries.adtg","corpus/exhaustive/flat_Binary_boundaries.roundtrip.xml","",""
"Binary","128","states","ok","corpus/exhaustive/flat_Binary_states.xml","corpus/exhaustive/flat_Binary_states.adtg","corpus/exhaustive/flat_Binary_states.roundtrip.xml","",""
"Binary","128","null_states","ok","corpus/exhaustive/flat_Binary_null_states.xml","corpus/exhaustive/flat_Binary_null_states.adtg","corpus/exhaustive/flat_Binary_null_states.roundtrip.xml","",""
"VarBinary","204","boundaries","ok","corpus/exhaustive/flat_VarBinary_boundaries.xml","corpus/exhaustive/flat_VarBinary_boundaries.adtg","corpus/exhaustive/flat_VarBinary_boundaries.roundtrip.xml","",""
"VarBinary","204","states","ok","corpus/exhaustive/flat_VarBinary_states.xml","corpus/exhaustive/flat_VarBinary_states.adtg","corpus/exhaustive/flat_VarBinary_states.roundtrip.xml","",""
"VarBinary","204","null_states","ok","corpus/exhaustive/flat_VarBinary_null_states.xml","corpus/exhaustive/flat_VarBinary_null_states.adtg","corpus/exhaustive/flat_VarBinary_null_states.roundtrip.xml","",""
"LongVarBinary","205","boundaries","ok","corpus/exhaustive/flat_LongVarBinary_boundaries.xml","corpus/exhaustive/flat_LongVarBinary_boundaries.adtg","corpus/exhaustive/flat_LongVarBinary_boundaries.roundtrip.xml","",""
"LongVarBinary","205","states","ok","corpus/exhaustive/flat_LongVarBinary_states.xml","corpus/exhaustive/flat_LongVarBinary_states.adtg","corpus/exhaustive/flat_LongVarBinary_states.roundtrip.xml","",""
"LongVarBinary","205","null_states","ok","corpus/exhaustive/flat_LongVarBinary_null_states.xml","corpus/exhaustive/flat_LongVarBinary_null_states.adtg","corpus/exhaustive/flat_LongVarBinary_null_states.roundtrip.xml","",""
"Numeric","131","boundaries","ok","corpus/exhaustive/flat_Numeric_boundaries.xml","corpus/exhaustive/flat_Numeric_boundaries.adtg","corpus/exhaustive/flat_Numeric_boundaries.roundtrip.xml","",""
"Numeric","131","states","ok","corpus/exhaustive/flat_Numeric_states.xml","corpus/exhaustive/flat_Numeric_states.adtg","corpus/exhaustive/flat_Numeric_states.roundtrip.xml","",""
"Numeric","131","null_states","ok","corpus/exhaustive/flat_Numeric_null_states.xml","corpus/exhaustive/flat_Numeric_null_states.adtg","corpus/exhaustive/flat_Numeric_null_states.roundtrip.xml","",""
"Decimal","14","boundaries","ok","corpus/exhaustive/flat_Decimal_boundaries.xml","corpus/exhaustive/flat_Decimal_boundaries.adtg","corpus/exhaustive/flat_Decimal_boundaries.roundtrip.xml","",""
"Decimal","14","states","ok","corpus/exhaustive/flat_Decimal_states.xml","corpus/exhaustive/flat_Decimal_states.adtg","corpus/exhaustive/flat_Decimal_states.roundtrip.xml","",""
"Decimal","14","null_states","ok","corpus/exhaustive/flat_Decimal_null_states.xml","corpus/exhaustive/flat_Decimal_null_states.adtg","corpus/exhaustive/flat_Decimal_null_states.roundtrip.xml","",""
"Numeric","131","precision_scale_1_0","ok","corpus/exhaustive/flat_Numeric_precision_scale_1_0.xml","corpus/exhaustive/flat_Numeric_precision_scale_1_0.adtg","corpus/exhaustive/flat_Numeric_precision_scale_1_0.roundtrip.xml","",""
"Numeric","131","precision_scale_5_0","ok","corpus/exhaustive/flat_Numeric_precision_scale_5_0.xml","corpus/exhaustive/flat_Numeric_precision_scale_5_0.adtg","corpus/exhaustive/flat_Numeric_precision_scale_5_0.roundtrip.xml","",""
"Numeric","131","precision_scale_9_2","ok","corpus/exhaustive/flat_Numeric_precision_scale_9_2.xml","corpus/exhaustive/flat_Numeric_precision_scale_9_2.adtg","corpus/exhaustive/flat_Numeric_precision_scale_9_2.roundtrip.xml","",""
"Numeric","131","precision_scale_18_6","ok","corpus/exhaustive/flat_Numeric_precision_scale_18_6.xml","corpus/exhaustive/flat_Numeric_precision_scale_18_6.adtg","corpus/exhaustive/flat_Numeric_precision_scale_18_6.roundtrip.xml","",""
"Numeric","131","precision_scale_28_0","ok","corpus/exhaustive/flat_Numeric_precision_scale_28_0.xml","corpus/exhaustive/flat_Numeric_precision_scale_28_0.adtg","corpus/exhaustive/flat_Numeric_precision_scale_28_0.roundtrip.xml","",""
"Numeric","131","precision_scale_28_10","ok","corpus/exhaustive/flat_Numeric_precision_scale_28_10.xml","corpus/exhaustive/flat_Numeric_precision_scale_28_10.adtg","corpus/exhaustive/flat_Numeric_precision_scale_28_10.roundtrip.xml","",""
"Numeric","131","precision_scale_28_28","ok","corpus/exhaustive/flat_Numeric_precision_scale_28_28.xml","corpus/exhaustive/flat_Numeric_precision_scale_28_28.adtg","corpus/exhaustive/flat_Numeric_precision_scale_28_28.roundtrip.xml","",""
"Decimal","14","precision_scale_1_0","ok","corpus/exhaustive/flat_Decimal_precision_scale_1_0.xml","corpus/exhaustive/flat_Decimal_precision_scale_1_0.adtg","corpus/exhaustive/flat_Decimal_precision_scale_1_0.roundtrip.xml","",""
"Decimal","14","precision_scale_5_0","ok","corpus/exhaustive/flat_Decimal_precision_scale_5_0.xml","corpus/exhaustive/flat_Decimal_precision_scale_5_0.adtg","corpus/exhaustive/flat_Decimal_precision_scale_5_0.roundtrip.xml","",""
"Decimal","14","precision_scale_9_2","ok","corpus/exhaustive/flat_Decimal_precision_scale_9_2.xml","corpus/exhaustive/flat_Decimal_precision_scale_9_2.adtg","corpus/exhaustive/flat_Decimal_precision_scale_9_2.roundtrip.xml","",""
"Decimal","14","precision_scale_18_6","ok","corpus/exhaustive/flat_Decimal_precision_scale_18_6.xml","corpus/exhaustive/flat_Decimal_precision_scale_18_6.adtg","corpus/exhaustive/flat_Decimal_precision_scale_18_6.roundtrip.xml","",""
"Decimal","14","precision_scale_28_0","ok","corpus/exhaustive/flat_Decimal_precision_scale_28_0.xml","corpus/exhaustive/flat_Decimal_precision_scale_28_0.adtg","corpus/exhaustive/flat_Decimal_precision_scale_28_0.roundtrip.xml","",""
"Decimal","14","precision_scale_28_10","ok","corpus/exhaustive/flat_Decimal_precision_scale_28_10.xml","corpus/exhaustive/flat_Decimal_precision_scale_28_10.adtg","corpus/exhaustive/flat_Decimal_precision_scale_28_10.roundtrip.xml","",""
"Decimal","14","precision_scale_28_28","ok","corpus/exhaustive/flat_Decimal_precision_scale_28_28.xml","corpus/exhaustive/flat_Decimal_precision_scale_28_28.adtg","corpus/exhaustive/flat_Decimal_precision_scale_28_28.roundtrip.xml","",""
